          8.75065997e-02, 6.85217306e-02, 4.27269973e-02, 2.41831187e-02,
          4.90812063e-02, 2.38184351e-02, 4.30759080e-02, 5.91243543e-02,
          6.87418357e-02, 6.91126511e-02, 5.75909950e-02, 4.92282510e-02 ]
      - [ 1.41423702e-01, 5.44459112e-02, 5.27381562e-02, 6.17623180e-02,
          3.37996520e-02, 4.11566012e-02, 6.49872795e-02, 5.36006130e-02,
          7.95055553e-02, 1.19901270e-01, 1.49408698e-01, 9.77195203e-02,
          1.27751336e-01, 1.53950617e-01, 9.39452723e-02, 1.29550755e-01,
          1.54882923e-01, 1.66452453e-01, 1.45785421e-01, 5.46156131e-02,
          5.60241677e-02, 1.12777174e-01, 6.69538826e-02, 7.99856856e-02,
          9.18111652e-02, 9.71750915e-02, 7.77557492e-02, 1.53363198e-01,
          1.43622324e-01, 8.45139995e-02, 7.49970153e-02, 3.01451515e-02,
          8.13976601e-02, 5.05849831e-02, 5.63908629e-02, 6.35300055e-02,
          4.77477573e-02, 2.47160308e-02, 3.90384831e-02, 6.12104386e-02,
          6.64047375e-02, 9.30528268e-02, 1.03542686e-01, 9.76614207e-02,
          7.54968002e-02, 7.90120587e-02, 1.16141811e-01, 1.28080532e-01,
          1.62631944e-01, 1.51045665e-01, 9.27954912e-02, 8.58869776e-02,
          9.73282307e-02, 8.18110555e-02, 8.75897706e-02, 8.60144347e-02,
          1.30692586e-01, 3.25315036e-02, 5.41869402e-02, 3.75327021e-02,
          6.97356239e-02, 4.83484827e-02, 6.37949407e-02, 9.00785327e-02,
          4.04370576e-03, 2.89534982e-02, 4.18761112e-02, 2.67774593e-02,
          6.40301108e-02, 7.93163255e-02, 9.30953920e-02, 1.40595749e-01,
          1.73476681e-01, 1.31117791e-01, 1.13133997e-01, 5.55507317e-02,
          3.10577806e-02, 3.60367745e-02, 3.56762409e-02, 1.76866893e-02,
          8.41209069e-02, 1.00251451e-01, 9.44894478e-02, 6.96772262e-02,
          6.21158257e-02, 1.00229882e-01, 8.01592395e-02, 1.61302388e-01,
          2.39158705e-01, 1.26482606e-01, 4.32535410e-02, 0.,
          2.18900982e-02, 3.48266996e-02, 1.83331128e-02, 2.53560673e-02,
          9.18717533e-02, 7.80237392e-02, 6.47975430e-02, 4.53461148e-02,
          3.92234698e-02, 4.70866188e-02, 5.32059446e-02, 4.43866588e-02,
          3.21568511e-02, 3.34796086e-02, 5.19321300e-02, 1.18600754e-02,
          2.91669201e-02, 2.87956614e-02, 4.26124297e-02, 5.71952350e-02,
          1.58715010e-01, 1.65292516e-01, 1.04725711e-01, 7.62049183e-02,
          3.57821509e-02, 4.12365980e-02, 3.88611481e-02, 1.18800588e-02,
          4.60256115e-02, 4.13809568e-02, 4.51797731e-02, 5.71263097e-02,
          6.00830056e-02, 1.00702353e-01, 9.34922546e-02, 9.48858410e-02 ]
      - [ 1.01653755e-01, 9.49869230e-02, 8.19310471e-02, 7.89960846e-02,
          9.13640335e-02, 6.13397695e-02, 1.09654590e-01, 1.05775401e-01,
          1.69340745e-01, 1.58870846e-01, 1.24399446e-01, 1.04437850e-01,
          8.79856646e-02, 8.63791704e-02, 9.29955915e-02, 8.23026821e-02,
          1.34920925e-01, 8.25678930e-02, 8.95051435e-02, 9.06556696e-02,
          8.33104327e-02, 1.05600655e-01, 9.76664051e-02, 8.48894939e-02,
          1.40236363e-01, 1.04799800e-01, 7.53355846e-02, 4.60924469e-02,
          2.74197217e-02, 5.61496429e-02, 6.48377314e-02, 2.91196126e-02,
          7.57039040e-02, 2.90370733e-02, 2.41620373e-02, 2.08977237e-02,
          1.21263983e-02, 1.81418546e-02, 6.57140985e-02, 6.00998960e-02,
          8.31582099e-02, 7.88704902e-02, 4.79632206e-02, 3.26497592e-02,
          1.04315557e-01, 1.05609596e-01, 1.03514306e-01, 1.01413861e-01,
          1.11515135e-01, 7.72161409e-02, 5.66731356e-02, 5.96517734e-02,
          9.83853713e-02, 1.23563789e-01, 5.33759110e-02, 5.78415133e-02,
          9.23656076e-02, 8.09391737e-02, 8.99356455e-02, 4.71874699e-02,
          4.42901738e-02, 6.75800070e-02, 7.68045336e-02, 6.71115145e-02,
          1.08351268e-01, 7.54694864e-02, 5.99334277e-02, 6.23837560e-02,
          6.32378608e-02, 8.93619359e-02, 1.02231629e-01, 7.90550262e-02,
          1.00363284e-01, 1.12139575e-01, 8.58840495e-02, 7.52459317e-02,
          8.06963220e-02, 1.10298470e-01, 1.60627887e-01, 1.86222062e-01,
          1.81573361e-01, 1.13250323e-01, 8.85483474e-02, 9.33240429e-02,
          1.29628554e-01, 1.07523635e-01, 1.01582192e-01, 6.59062415e-02,
          6.78183436e-02, 5.36609404e-02, 3.56677361e-02, 4.07374911e-02,
          5.27519621e-02, 8.95616114e-02, 7.39332661e-02, 7.37727582e-02,
          6.03194311e-02, 4.79849242e-02, 4.24417742e-02, 4.02938314e-02,
          5.25685735e-02, 1.78987179e-02, 7.01316968e-02, 6.73569068e-02,
          1.07360438e-01, 9.65636075e-02, 7.36228824e-02, 6.83111921e-02,
          6.95703179e-02, 8.04211050e-02, 8.45798403e-02, 7.30910301e-02,
          1.35560587e-01, 1.55945763e-01, 1.46280751e-01, 1.57661110e-01,
          1.07595883e-01, 9.80292559e-02, 8.22234899e-02, 5.32255694e-02,
          6.05488718e-02, 5.37209138e-02, 3.84957790e-02, 3.22238617e-02,
          6.55684695e-02, 5.26973754e-02, 3.90608124e-02, 6.14577383e-02 ]
      - [ 7.34504387e-02, 4.66888286e-02, 1.08888529e-01, 7.60309398e-02,
          7.18396604e-02, 8.62407461e-02, 8.16740692e-02, 1.00908481e-01,
          1.52098656e-01, 1.42422453e-01, 1.04242429e-01, 9.45328102e-02,
          8.76479521e-02, 8.04038942e-02, 9.41440910e-02, 1.17027350e-01,
          1.57173619e-01, 1.40246883e-01, 1.25837758e-01, 1.00855775e-01,
          1.23300821e-01, 1.54931754e-01, 1.24083929e-01, 8.10914040e-02,
          8.66342485e-02, 1.04479685e-01, 9.10889208e-02, 5.53374775e-02,
          3.25118080e-02, 5.55530563e-02, 6.17184192e-02, 7.44237006e-02,
          5.58872744e-02, 4.69811726e-03, 4.67487276e-02, 3.82290147e-02,
          3.73333767e-02, 6.55506626e-02, 7.46041164e-02, 8.35798681e-02,
          8.26518759e-02, 1.30769014e-01, 1.37242734e-01, 1.01194724e-01,
          1.19233370e-01, 1.02325231e-01, 9.82486308e-02, 5.66922128e-02,
          9.33817402e-02, 8.44553113e-02, 8.97236690e-02, 4.05455306e-02,
          5.61968461e-02, 9.02342275e-02, 7.74411559e-02, 3.55403051e-02,
          7.87717104e-02, 6.29124194e-02, 7.11148009e-02, 7.03344867e-02,
          6.96891472e-02, 9.11001191e-02, 8.87944847e-02, 6.84908852e-02,
          9.08058807e-02, 8.20003971e-02, 8.69172290e-02, 1.00709409e-01,
          7.29707778e-02, 7.91886076e-02, 1.30662635e-01, 1.60498649e-01,
          1.53557792e-01, 1.09290354e-01, 1.00994274e-01, 8.01703185e-02,
          6.41233996e-02, 5.05770221e-02, 5.45752682e-02, 6.40821606e-02,
          1.19508222e-01, 7.36768693e-02, 4.94721979e-02, 3.98525745e-02,
          4.60212007e-02, 8.98290202e-02, 8.55816305e-02, 1.35195553e-01,
          8.32233652e-02, 6.13330975e-02, 7.26183876e-02, 5.67070469e-02,
          1.00475237e-01, 8.74685794e-02, 8.05565715e-02, 6.37944713e-02,
          9.16656628e-02, 8.53208229e-02, 6.09453805e-02, 7.24245906e-02,
          7.98667297e-02, 9.09243748e-02, 9.45771337e-02, 6.98214024e-02,
          6.57851920e-02, 7.00060502e-02, 6.21695034e-02, 6.24635853e-02,
          5.60356677e-02, 6.52808473e-02, 1.09625489e-01, 9.96843949e-02,
          1.26355767e-01, 9.47980583e-02, 9.35650468e-02, 7.11522251e-02,
          1.05960637e-01, 9.20282230e-02, 6.30728528e-02, 7.23798946e-02,
          8.49966854e-02, 1.01319425e-01, 1.60231069e-02, 5.59830852e-02,
          6.36685938e-02, 6.88152239e-02, 5.87379038e-02, 6.85126707e-02 ]
      - [ 6.06087111e-02, 8.49607885e-02, 7.23142475e-02, 7.49615803e-02,
          8.37817341e-02, 9.65402797e-02, 1.18794955e-01, 7.65727311e-02,
          1.42616197e-01, 1.89984500e-01, 1.39507696e-01, 1.13581993e-01,
          1.02964200e-01, 6.68465644e-02, 6.06554002e-02, 3.81651893e-02,
          1.16939172e-01, 7.35358223e-02, 4.48630862e-02, 6.62360117e-02,
          1.10096484e-01, 1.31743208e-01, 1.06947087e-01, 1.00790665e-01,
          1.03038438e-01, 9.45010558e-02, 6.94994256e-02, 3.48424166e-02,
          1.62680577e-02, 3.76106240e-02, 4.46793064e-02, 3.24362516e-02,
          4.20912877e-02, 1.99544355e-02, 3.49097885e-02, 3.88698950e-02,
          4.55641076e-02, 4.33704257e-02, 4.07116823e-02, 6.44934699e-02,
          9.06512514e-02, 1.16273910e-01, 7.17333332e-02, 8.84947404e-02,
          8.16937461e-02, 8.23163018e-02, 8.09261501e-02, 1.02086835e-01,
          1.27311662e-01, 1.01084933e-01, 7.35035762e-02, 4.56504337e-02,
          4.72248718e-02, 7.41511583e-02, 1.40673175e-01, 9.67659727e-02,
          7.02524707e-02, 1.07366420e-01, 1.05756022e-01, 2.54840199e-02,
          2.36700326e-02, 2.09116731e-02, 1.37379030e-02, 1.19219981e-02,
          2.05995306e-01, 1.01308994e-01, 7.51715451e-02, 7.33524412e-02,
          7.87894651e-02, 6.82289898e-02, 6.63656369e-02, 7.26086199e-02,
          1.03879966e-01, 5.51925264e-02, 6.38088509e-02, 4.39293794e-02,
          4.68419604e-02, 7.14580864e-02, 2.10442498e-01, 1.85363859e-01,
          1.34704962e-01, 6.90447986e-02, 7.62764215e-02, 7.29025453e-02,
          1.22580044e-01, 9.95968357e-02, 1.11697510e-01, 1.07367560e-01,
          7.56876320e-02, 4.35453169e-02, 3.33717652e-02, 4.98181097e-02,
          2.28076987e-02, 4.18566689e-02, 4.61758971e-02, 5.40948696e-02,
          1.64244264e-01, 2.18857616e-01, 1.78628474e-01, 6.38679564e-02,
          3.50778475e-02, 4.00818922e-02, 4.61883135e-02, 4.51525785e-02,
          4.50291522e-02, 8.71111378e-02, 8.16081092e-02, 8.68286714e-02,
          7.82093257e-02, 8.61753970e-02, 7.18385801e-02, 8.43189061e-02,
          1.23999186e-01, 1.15301080e-01, 9.87829268e-02, 8.84784833e-02,
          9.48722139e-02, 1.07320271e-01, 6.34114444e-02, 4.59539779e-02,
          4.26901244e-02, 2.65887268e-02, 1.47826355e-02, 2.94702258e-02,
          3.65615971e-02, 2.43279766e-02, 6.83279485e-02, 6.01551794e-02 ]
      - [ 9.97852832e-02, 7.82487392e-02, 8.87324810e-02, 7.51325712e-02,
          8.13983306e-02, 9.88659188e-02, 1.10626325e-01, 9.38963965e-02,
          1.20606378e-01, 1.84427619e-01, 1.25074461e-01, 1.00718439e-01,
          7.35039636e-02, 8.95804837e-02, 8.34094584e-02, 8.95578712e-02,
          1.09938502e-01, 9.39210206e-02, 7.64178038e-02, 9.28898454e-02,
          9.37974975e-02, 1.16529442e-01, 1.09045900e-01, 9.00427550e-02,
          1.33693591e-01, 1.01512089e-01, 1.18972354e-01, 5.82156926e-02,
          5.52646145e-02, 5.05283363e-02, 4.19480950e-02, 6.01220354e-02,
          2.78515425e-02, 2.31793597e-02, 2.26031002e-02, 2.51678601e-02,
          2.75308415e-02, 3.17752436e-02, 5.07976338e-02, 6.37497157e-02,
          9.04621929e-02, 9.39965621e-02, 5.40484637e-02, 6.74814135e-02,
          4.27444950e-02, 1.04997918e-01, 9.71738175e-02, 9.47605669e-02,
          1.26106933e-01, 8.61855820e-02, 7.53939152e-02, 8.56453627e-02,
          9.51526091e-02, 1.15967184e-01, 8.24437737e-02, 4.04395834e-02,
          4.99548838e-02, 5.68278730e-02, 7.28260800e-02, 5.41596375e-02,
          2.98536979e-02, 3.03005688e-02, 2.25445982e-02, 1.92691963e-02,
          7.67525733e-02, 6.19439930e-02, 5.27708530e-02, 5.56963272e-02,
          5.34855425e-02, 8.92721042e-02, 8.89289379e-02, 5.93090132e-02,
          7.29435384e-02, 9.65003446e-02, 7.65536949e-02, 9.11130682e-02,
          6.89054728e-02, 8.72607976e-02, 1.45175219e-01, 1.97114617e-01,
          1.73289597e-01, 1.01888441e-01, 8.24427828e-02, 1.01133592e-01,
          1.27322793e-01, 1.23175718e-01, 1.36436209e-01, 1.34507865e-01,
          8.02087188e-02, 7.47941583e-02, 4.45179753e-02, 5.02093881e-02,
          3.94685082e-02, 7.21814483e-02, 6.41900077e-02, 8.53573605e-02,
          1.85295284e-01, 1.32464185e-01, 1.15636483e-01, 4.10799272e-02,
          1.92292333e-02, 2.35909354e-02, 5.20657822e-02, 4.65894528e-02,
          9.25485343e-02, 9.15978178e-02, 6.86490834e-02, 7.86105245e-02,
          8.41870755e-02, 6.42312542e-02, 7.88823590e-02, 8.50736126e-02,
          1.43779427e-01, 1.75158083e-01, 1.40681103e-01, 1.19329490e-01,
          7.36347213e-02, 6.36322722e-02, 4.18724716e-02, 3.54809165e-02,
          4.34173755e-02, 3.62778753e-02, 3.43934707e-02, 3.90257575e-02,
          5.67205139e-02, 7.80252069e-02, 7.08772615e-02, 5.10406122e-02 ]
      - [ 8.44767764e-02, 5.32452166e-02, 7.06357360e-02, 8.25935230e-02,
          8.62533450e-02, 1.35008156e-01, 1.04076415e-01, 1.10006869e-01,
          1.40961349e-01, 1.22005187e-01, 1.52668595e-01, 1.36935741e-01,
          9.45746675e-02, 8.42712671e-02, 7.48299733e-02, 5.59118018e-02,
          8.14445317e-02, 7.31923655e-02, 6.67374954e-02, 8.84252563e-02,
          1.45922214e-01, 1.53398350e-01, 8.18385482e-02, 1.30573168e-01,
          1.28733262e-01, 8.66896734e-02, 5.54701537e-02, 5.64083755e-02,
          3.88067700e-02, 4.43102121e-02, 6.92203268e-02, 7.37017542e-02,
          3.48827206e-02, 8.59437045e-03, 8.63539428e-03, 2.07516588e-02,
          2.22377814e-02, 2.74783447e-02, 3.93083543e-02, 7.42766559e-02,
          8.55040178e-02, 1.14560150e-01, 9.54167023e-02, 8.40873644e-02,
          8.53329822e-02, 8.80948976e-02, 1.13632619e-01, 9.29655805e-02,
          1.20144732e-01, 1.05312042e-01, 9.87184644e-02, 5.78689165e-02,
          5.86435720e-02, 8.15578103e-02, 1.41018450e-01, 7.13170543e-02,
          9.42922756e-02, 9.98283848e-02, 6.31167069e-02, 0.,
          1.19750472e-02, 7.22697517e-03, 1.37212956e-02, 8.09858553e-03,
          4.22759540e-02, 5.94329983e-02, 4.63518277e-02, 5.17766215e-02,
          6.42515793e-02, 5.68808205e-02, 5.72106019e-02, 8.49196911e-02,
          8.83915275e-02, 8.20012167e-02, 6.53764382e-02, 7.13666379e-02,
          5.81880920e-02, 8.44619274e-02, 1.38814420e-01, 2.21298888e-01,
          1.46475971e-01, 9.87061635e-02, 9.57407057e-02, 9.91815701e-02,
          1.02614246e-01, 1.15964912e-01, 1.20143563e-01, 1.39909863e-01,
          7.89859816e-02, 5.14558740e-02, 2.18282081e-02, 2.34079268e-02,
          3.60847414e-02, 2.43079625e-02, 3.26370224e-02, 4.22086865e-02,
          1.79790631e-01, 2.21520707e-01, 1.40281528e-01, 1.15839362e-01,
          3.26337181e-02, 2.36234758e-02, 2.51887143e-02, 2.73352787e-02,
          6.40998781e-02, 7.59264827e-02, 8.51634443e-02, 7.50126243e-02,
          8.41897577e-02, 9.68463570e-02, 8.73150751e-02, 8.07404369e-02,
          1.17258251e-01, 1.40574709e-01, 9.77728218e-02, 8.99311379e-02,
          6.11756481e-02, 8.04726258e-02, 7.39042610e-02, 4.99892905e-02,
          2.85423715e-02, 4.86229248e-02, 5.12888320e-02, 4.15510051e-02,
          3.58771048e-02, 3.98156457e-02, 5.18371016e-02, 6.38205782e-02 ]
      - [ 5.63757941e-02, 7.06350431e-02, 6.16736114e-02, 8.57059434e-02,
          7.15350658e-02, 8.47988352e-02, 1.10764980e-01, 1.13085829e-01,
          1.62384018e-01, 1.53164625e-01, 1.67295456e-01, 1.29076004e-01,
          1.07889302e-01, 8.28348175e-02, 7.48105794e-02, 6.61066398e-02,
          1.12229243e-01, 5.56020141e-02, 8.10976997e-02, 9.52102318e-02,
          1.25254974e-01, 1.62052065e-01, 1.08436406e-01, 9.30171832e-02,
          1.01658918e-01, 8.15599263e-02, 2.42525339e-02, 5.64544089e-02,
          2.26516165e-02, 4.37520817e-02, 5.02285101e-02, 7.61611834e-02,
          4.30813357e-02, 1.85364541e-02, 2.34426670e-02, 3.11388113e-02,
          3.39530036e-02, 3.04886755e-02, 5.20679839e-02, 8.89643356e-02,
          8.45125467e-02, 5.84276505e-02, 4.96642999e-02, 5.69124520e-02,
          6.18302040e-02, 8.67331699e-02, 9.89556834e-02, 1.01393759e-01,
          1.15798250e-01, 7.46122226e-02, 4.65400107e-02, 4.96566296e-02,
          6.46092892e-02, 6.73327371e-02, 1.05834343e-01, 1.04645103e-01,
          1.53597891e-01, 8.15626308e-02, 4.20857891e-02, 3.10929194e-02,
          7.98408408e-03, 2.16208920e-02, 2.04577446e-02, 1.48012741e-02,
          7.55954310e-02, 6.15466498e-02, 7.40428865e-02, 7.93903247e-02,
          6.34084195e-02, 8.94979239e-02, 7.19420537e-02, 7.35737756e-02,
          8.08002129e-02, 1.01763450e-01, 8.08627009e-02, 8.73650461e-02,
          1.05608992e-01, 1.71158224e-01, 1.68884709e-01, 1.18612505e-01,
          1.15233779e-01, 9.34904739e-02, 8.42014849e-02, 1.22350894e-01,
          1.00450471e-01, 9.54607427e-02, 1.22800305e-01, 1.42959267e-01,
          1.15635172e-01, 6.61885813e-02, 2.69793328e-02, 5.20707518e-02,
          4.82076444e-02, 5.26768006e-02, 4.51425724e-02, 7.67278373e-02,
          1.14021793e-01, 1.38700947e-01, 1.48556650e-01, 1.10810921e-01,
          0., 3.87867205e-02, 3.69678587e-02, 5.76620400e-02,
          9.01157185e-02, 9.26044732e-02, 9.16591808e-02, 7.97003508e-02,
          1.14726201e-01, 1.08256862e-01, 8.56761038e-02, 1.04548953e-01,
          1.24386296e-01, 1.09005943e-01, 1.21807374e-01, 1.16259150e-01,
          9.34164077e-02, 1.20834842e-01, 9.60284397e-02, 4.82254773e-02,
          2.70389542e-02, 2.49676425e-02, 2.01878436e-02, 2.24688314e-02,
          3.83104347e-02, 3.79011147e-02, 5.73946349e-02, 7.06738308e-02 ]
      - [ 1.42448664e-01, 6.37071133e-02, 2.33884007e-02, 5.99292442e-02,
          4.71826307e-02, 1.58968158e-02, 5.10233417e-02, 7.91680664e-02,
          6.66332468e-02, 1.29058555e-01, 1.54779240e-01, 1.01633385e-01,
          1.47593796e-01, 1.11306742e-01, 1.12049922e-01, 1.14308603e-01,
          1.57185048e-01, 1.43476263e-01, 1.69680670e-01, 5.78186661e-02,
          6.29054680e-02, 1.19900525e-01, 8.89208689e-02, 4.20725234e-02,
          9.04566273e-02, 8.69739428e-02, 7.85580575e-02, 1.56561628e-01,
          1.29679203e-01, 5.44282570e-02, 8.09663311e-02, 5.39850183e-02,
          6.92165717e-02, 5.51807955e-02, 5.85791618e-02, 6.58093691e-02,
          4.64588590e-02, 3.96550260e-02, 2.15016659e-02, 3.97543013e-02,
          8.76617953e-02, 8.76481757e-02, 1.22502267e-01, 9.71449167e-02,
          9.88238901e-02, 9.31680426e-02, 1.16514191e-01, 1.19660050e-01,
          1.49391189e-01, 1.47367239e-01, 8.59228820e-02, 8.87509286e-02,
          1.07938424e-01, 1.00704759e-01, 5.85978888e-02, 9.30593312e-02,
          1.32168174e-01, 5.33479713e-02, 4.37024347e-02, 4.85439189e-02,
          6.48121461e-02, 2.39866562e-02, 6.34697229e-02, 7.58972168e-02,
          1.74350291e-02, 3.15614454e-02, 4.65075038e-02, 3.50896940e-02,
          4.98518795e-02, 7.34925121e-02, 1.02011934e-01, 1.62139297e-01,
          1.65149301e-01, 1.52741462e-01, 1.04318380e-01, 4.07345220e-02,
          3.83383445e-02, 2.86592394e-02, 3.99469621e-02, 3.68758626e-02,
          8.15479532e-02, 9.17968377e-02, 5.70288040e-02, 6.33119643e-02,
          6.66291937e-02, 8.02346319e-02, 1.01793587e-01, 1.82803601e-01,
          2.29121223e-01, 1.25087783e-01, 4.56370227e-02, 3.09707094e-02,
          2.12317146e-02, 2.14473773e-02, 1.80806741e-02, 2.59147268e-02,
          1.01667650e-01, 7.08142444e-02, 6.72705173e-02, 7.55599663e-02,
          5.35868630e-02, 5.13798445e-02, 4.56166901e-02, 3.08275744e-02,
          3.17270756e-02, 2.99962442e-02, 1.62346512e-02, 1.22538535e-02,
          3.79005782e-02, 2.07391325e-02, 1.61643438e-02, 4.62619960e-02,
          1.57743126e-01, 1.52430430e-01, 1.15092665e-01, 7.50274211e-02,
          5.26475273e-02, 3.58670652e-02, 3.83253321e-02, 3.09221763e-02,
          4.89772111e-02, 4.86162677e-02, 6.30606264e-02, 4.66150418e-02,
          8.22327510e-02, 9.34649557e-02, 9.07227471e-02, 8.61892402e-02 ]
      - [ 3.63813192e-02, 3.38172466e-02, 4.98828590e-02, 7.51150399e-02,
          5.65816201e-02, 1.33243248e-01, 1.53536454e-01, 8.35287422e-02,
          1.16626211e-01, 1.01762757e-01, 1.04984649e-01, 1.24031723e-01,
          9.94705409e-02, 6.61342144e-02, 6.60740286e-02, 6.17645830e-02,
          9.75078121e-02, 9.36686248e-02, 1.06469251e-01, 7.38209337e-02,
          9.40408781e-02, 7.20219761e-02, 1.33746400e-01, 2.11775631e-01,
          1.35074422e-01, 3.69703658e-02, 0., 1.00817718e-02,
          2.60385126e-02, 1.58239696e-02, 1.41283460e-02, 3.07510477e-02,
          4.72636484e-02, 2.74557099e-02, 3.00662667e-02, 4.23195399e-02,
          5.37651703e-02, 5.73300757e-02, 8.19619745e-02, 7.46573508e-02,
          8.71823356e-02, 7.17059821e-02, 6.29027337e-02, 3.44798490e-02,
          5.39541990e-02, 6.32017404e-02, 8.65687430e-02, 9.71695855e-02,
          1.30764082e-01, 1.07097544e-01, 1.28865033e-01, 1.10443220e-01,
          1.04979657e-01, 1.00821458e-01, 7.79049769e-02, 9.29763541e-02,
          1.23939104e-01, 9.43808630e-02, 6.89263046e-02, 1.19144255e-02,
